,1976,1980,1983,1988,1991,1992,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,State,mean__Admission_into_nigerian_universities__Female,mean__Admission_into_nigerian_universities__Male,mean__Adult_Literacy_in_Any_Language__Percent__Female,mean__Adult_Literacy_in_Any_Language__Percent__Male,mean__Application_into_nigerian_universities__Female,mean__Application_into_nigerian_universities__Male,mean__Household_Size__Average__Total,mean__National_teachers_institute_student_enrolment_on_distance_leaning__Female,mean__National_teachers_institute_student_enrolment_on_distance_leaning__Male,mean__Percentage_Distribution_of_Household_Livelihood_Based_on_Income__Fairly_rich,mean__Percentage_Distribution_of_Household_Livelihood_Based_on_Income__Moderate,mean__Percentage_Distribution_of_Household_Livelihood_Based_on_Income__Poor,mean__Percentage_Distribution_of_Household_Livelihood_Based_on_Income__Rich,mean__Percentage_Distribution_of_Household_Livelihood_Based_on_Income__Very_poor,mean__Percentage_Distribution_of_Households_that_think_Reduction_of_Poverty_is_Priority_of_Government__No,mean__Percentage_Distribution_of_Households_that_think_Reduction_of_Poverty_is_Priority_of_Government__Yes,mean__Percentage_Distribution_of_Persons_15_Years_and_Above_Who_Attended_a_Literacy_Course__No,mean__Percentage_Distribution_of_Persons_15_Years_and_Above_Who_Attended_a_Literacy_Course__Yes,mean__Percentage_of_Persons_Who_Can_Read_a_Simple_Letter_in_English_Language_15_Years_and_Above__No,mean__Percentage_of_Persons_Who_Can_Read_a_Simple_Letter_in_English_Language_15_Years_and_Above__Yes,mean__Percentage_of_Persons_Who_Can_Read_and_Write_in_Hausa__Ibo_or_Yoruba__15_Years_and_Above__Hausa,mean__Percentage_of_Persons_Who_Can_Read_and_Write_in_Hausa__Ibo_or_Yoruba__15_Years_and_Above__Ibo,mean__Percentage_of_Persons_Who_Can_Read_and_Write_in_Hausa__Ibo_or_Yoruba__15_Years_and_Above__Other,mean__Percentage_of_Persons_Who_Can_Read_and_Write_in_Hausa__Ibo_or_Yoruba__15_Years_and_Above__Yoruba,mean__Total_employment_in_crop_farming__000__Female,mean__Total_employment_in_crop_farming__000__Male,mean__Unemployment_Rates_by_State,Unnamed:_0,MPI_data_source,"Subnational_
region",MPI_of_the_country,MPI_of_the_region,Nutrition,Child_mortality,Years_of_schooling,School_attendance,"Cooking_
fuel",Sanitation,Drinking_water,Electricity,Housing,Assets,Year_of_the_survey,Population_2016,Population_2017,Population_share_by_region,"Population_size_by_
region","Total_number_of_indicators_included_
out_of_ten"
0,,,,,,,,,,,,,,,,,,,,,6.0,,22.0,,,,1.0,15.0,2.0,10.0,10.0,13.0,5.0,56.0,Abia,1901.5,2041.0,67.76,82.38,23366.8,23374.0,3.9,867.5,80.75,4.9,30.3,47.2,1.8,15.8,27.7,72.3,98.8,1.2,23.4,76.6,0.9,87.2,11.5,0.4,1066.0,875.0,15.05714286,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,3.0,,,,,,,,,,1.0,,,,,,12.0,15.0,15.0,8.0,19.0,14.0,38.0,26.0,1.0,,,,Abuja,36.0,71.0,51.04,70.08,352.4,731.4,4.78,432.25,167.25,1.3,55.6,39.0,0.8,3.3,49.7,50.3,99.4,0.6,33.6,66.4,46.1,10.2,26.0,17.7,38.66666667,106.6666667,16.94285714,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,2.0,,,7.0,96.0,32.0,368.0,254.0,123.0,306.0,272.0,225.0,101.0,15.0,Adamawa,436.75,837.5,45.26,62.94,2946.2,5374.8,5.44,165.5,322.5,3.5,39.2,46.6,0.6,10.2,23.1,76.9,98.1,1.9,59.5,40.5,77.6,0.5,20.7,1.2,360.3333333,459.3333333,20.71428571,,,,,,,,,,,,,,,,,,,,,
3,,,,,,2.0,,,,,,,,,,,,,8.0,16.0,14.0,18.0,27.0,6.0,6.0,6.0,8.0,14.0,15.0,8.0,19.0,26.0,6.0,105.0,Akwa Ibom,1865.5,2307.5,66.76,81.46,22367.4,24571.6,4.66,743.75,280.75,4.5,43.3,36.4,1.8,14.0,11.0,89.0,98.4,1.6,24.5,75.5,0.5,1.0,97.7,0.8,1671.666667,1150.333333,19.28571429,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,6.0,,,,,,,,,8.0,,6.0,,,,20.0,1.0,,6.0,44.0,9.0,2.0,36.0,2.0,113.0,Anambra,4066.25,3714.25,65.48,78.16,36397.0,30275.6,4.5,761.75,62.75,5.1,45.0,37.5,2.2,10.1,22.7,77.3,99.0,1.0,20.0,80.0,0.5,84.4,14.8,0.3,612.0,563.0,11.41428571,0.0,2016-2017,Anambra,0.2911579311,0.03784242645,13.04728389,3.994433209,2.8709637,1.085309591,50.63244104,43.35963428,21.87566608,26.72869563,9.346906096,11.01134717,190886.3125,185989.6406,190886.3125,0.01650629565,3150.825928,10.0
5,,,,,,,,,,,,,,,,,,9.0,,,,,9.0,21.0,79.0,19.0,103.0,63.0,,,38.0,6.0,7.0,7.0,Bauchi,195.5,648.5,34.86,50.76,1340.2,4529.2,6.72,270.5,550.0,8.1,41.9,42.3,0.6,7.1,34.2,65.8,98.4,1.6,77.3,22.7,81.1,0.1,17.8,1.0,395.0,1359.666667,24.32857143,1.0,2016-2017,Bauchi,0.2911579311,0.5030787587,64.68538642,19.39036846,53.14548016,57.88639188,97.95642495,62.27546334,48.96320105,71.5275526,73.88148308,26.18429959,190886.3125,185989.6406,190886.3125,0.04865710437,9287.975586,10.0
6,,,,,,,2.0,,,,,8.0,,3.0,,,,6.0,51.0,58.0,13.0,34.0,19.0,13.0,52.0,46.0,49.0,28.0,117.0,28.0,4.0,16.0,21.0,22.0,Bayelsa,918.0,1475.25,58.84,79.14,7075.2,10262.8,4.32,243.5,205.0,1.7,28.6,35.0,2.1,32.6,25.3,74.7,98.0,2.0,30.4,69.6,0.6,1.6,97.2,0.6,127.3333333,105.6666667,29.87142857,2.0,2016-2017,Bayelsa,0.2911579311,0.09928484261,15.44434726,9.342139214,2.635757998,7.892009616,47.6918757,78.99032831,41.27679467,56.96880221,25.45185685,25.7787019,190886.3125,185989.6406,190886.3125,0.007071130909,1349.782104,10.0
7,,,,,,,,,,,,,,,,,,,,,4.0,,,2.0,6.0,17.0,162.0,426.0,591.0,62.0,613.0,84.0,157.0,350.0,Benue,1077.25,2221.75,50.42,73.12,10420.0,19083.6,5.58,557.75,593.75,3.8,32.7,50.4,0.5,12.6,12.9,87.1,98.9,1.1,40.5,59.5,0.5,0.3,99.1,0.2,673.0,650.3333333,10.18571429,3.0,2016-2017,Benue,0.2911579311,0.1813275516,24.92572218,7.432896644,6.117934361,16.19376689,96.50620818,77.68107057,41.52142406,63.95312548,58.6180985,21.77386135,190886.3125,185989.6406,190886.3125,0.02727093175,5205.647461,10.0
8,,,,,,,,,,,,,,,,,8.0,,,,,84.0,30.0,229.0,741.0,476.0,1273.0,1571.0,801.0,1183.0,1015.0,1297.0,1084.0,505.0,Borno,261.5,479.75,40.98,56.84,2127.0,3958.0,5.3,227.25,250.0,2.4,51.3,41.7,0.7,3.9,25.7,74.3,98.6,1.4,76.4,23.6,51.2,1.1,45.8,1.9,685.3333333,892.6666667,13.48571429,4.0,2016-2017,Borno,0.2911579311,0.334040463,52.17052102,11.60964519,28.83729041,48.67633581,99.58016276,47.87259102,68.47432256,34.11449492,34.16889906,22.99654037,190886.3125,185989.6406,190886.3125,0.06173627824,11784.61035,10.0
9,,,,,,,2.0,,,,,,,,,,,,12.0,6.0,,,,,,14.0,,2.0,21.0,6.0,14.0,5.0,12.0,20.0,Cross River,772.5,1148.25,56.98,75.24,8605.8,11836.6,4.46,583.5,350.5,3.7,26.0,52.7,0.7,17.0,19.8,80.2,98.5,1.5,32.8,67.2,0.7,3.6,93.5,2.2,278.6666667,393.6666667,19.07142857,5.0,2016-2017,Cross River,0.2911579311,0.1181962639,16.70881361,4.366082698,5.566482618,4.710280523,78.4185648,74.61053133,56.36414886,63.22547197,32.49664307,22.95198441,190886.3125,185989.6406,190886.3125,0.01795854047,3428.039551,10.0
10,,,,,,,,,,6.0,,60.0,12.0,,,22.0,4.0,16.0,6.0,38.0,47.0,46.0,33.0,12.0,44.0,20.0,35.0,31.0,217.0,70.0,89.0,54.0,109.0,59.0,Delta,2364.5,3262.25,62.82,77.96,28598.8,37114.8,3.88,687.5,227.75,6.0,36.2,43.5,0.7,13.6,34.4,65.6,98.7,1.3,38.5,61.5,3.0,21.5,72.0,3.4,234.0,310.0,15.68571429,6.0,2016-2017,Delta,0.2911579311,0.05111893639,15.50979465,4.770149663,4.254615307,1.603991911,53.78966331,61.91661954,21.90144509,27.63651907,14.71898556,13.76865208,190886.3125,185989.6406,190886.3125,0.01622779854,3097.664551,10.0
11,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,24.0,22.0,2.0,6.0,3.0,17.0,,121.0,Ebonyi,980.0,1657.25,51.52,70.16,7170.6,11015.2,5.1,270.75,296.75,5.2,15.2,51.4,0.5,27.6,74.1,25.9,99.6,0.4,32.8,67.2,1.0,69.3,29.7,0.1,791.6666667,686.6666667,11.41428571,7.0,2016-2017,Ebonyi,0.2911579311,0.1690019518,22.16097713,4.058944061,11.21992171,9.44693163,92.05838442,87.78492808,45.0820744,70.04756331,51.14530921,31.68158829,190886.3125,185989.6406,190886.3125,0.01249962952,2386.008301,10.0
12,,,,,,1.0,,,,,,,,,,,,5.0,,,3.0,8.0,18.0,,18.0,39.0,14.0,2.0,15.0,61.0,31.0,66.0,19.0,18.0,Edo,1910.5,2923.0,64.04,80.12,23645.4,32447.6,4.14,447.75,82.0,6.1,59.1,29.8,1.1,3.9,40.5,59.5,99.3,0.7,32.7,67.3,0.6,2.9,91.5,5.0,350.6666667,465.0,13.64285714,8.0,2016-2017,Edo,0.2911579311,0.02008198574,10.86880788,0.8777967654,3.474747017,2.056020312,38.1080389,48.46425951,15.781717,11.4923358,8.55851844,9.339141846,190886.3125,185989.6406,190886.3125,0.0130816428,2497.106445,10.0
13,,,,,,,,,,3.0,,,,,,,,,1.0,,,,,,,1.0,12.0,8.0,14.0,7.0,8.0,8.0,8.0,10.0,Ekiti,1067.0,1716.5,59.62,73.62,11740.8,17542.6,3.48,155.5,76.25,2.7,51.1,37.6,0.6,8.0,19.9,80.1,97.4,2.6,35.1,64.9,0.3,1.8,8.8,89.1,100.0,162.6666667,13.65714286,9.0,2016-2017,Ekiti,0.2911579311,0.05345376953,13.78591955,4.745320603,6.96849674,2.695482038,58.90304446,74.38258529,26.79102421,26.09131336,9.902517498,12.51689643,190886.3125,185989.6406,190886.3125,0.00615326874,1174.574829,10.0
14,,,,,,,,,,,,,,2.0,,,,,,,16.0,,,4.0,7.0,10.0,8.0,6.0,40.0,12.0,9.0,62.0,24.0,46.0,Enugu,2172.75,2555.5,58.4,74.28,22121.0,23230.4,4.26,1052.25,182.5,7.7,42.2,36.2,0.8,13.2,15.1,84.9,99.1,0.9,35.4,64.6,0.6,92.5,6.5,0.5,918.0,844.3333333,19.55714286,10.0,2016-2017,Enugu,0.2911579311,0.0382687524,7.070489973,2.350559458,5.828921497,1.401915215,71.86136842,68.00408363,48.07449281,28.17356884,11.04243398,14.54766989,190886.3125,185989.6406,190886.3125,0.01327871159,2534.724365,10.0
15,,,,,,,,,,,,,,,,,,,,,,,,2.0,67.0,17.0,49.0,128.0,,1.0,,,6.0,,Gombe,209.25,495.5,54.66,70.82,1564.6,3535.6,5.98,161.5,244.0,2.9,46.3,42.6,0.8,7.5,44.7,55.3,98.5,1.5,70.8,29.2,69.7,0.7,29.3,0.3,262.6666667,906.6666667,19.62857143,12.0,2016-2017,Gombe,0.2911579311,0.455775857,55.0796628,16.74228162,42.11540222,55.13007641,95.8538115,56.97092414,66.32415056,56.9547236,78.32883,31.42001927,190886.3125,185989.6406,190886.3125,0.01807312295,3449.911865,10.0
16,,,,,,,,,,,,,,,,1.0,,,,7.0,8.0,,,,3.0,1.0,6.0,,31.0,7.0,9.0,14.0,25.0,248.0,Imo,4763.25,4667.75,64.3,79.14,49945.8,45809.2,4.38,527.25,75.75,1.8,30.4,46.7,0.8,20.3,11.7,88.3,99.0,1.0,23.2,76.8,1.1,71.1,27.6,0.3,1331.666667,1094.0,21.7,13.0,2016-2017,Imo,0.2911579311,0.03542274609,16.47723615,6.779006124,3.290109336,0.806191843,73.57236743,41.88608527,23.02892506,24.77383316,5.720648915,7.379048318,190886.3125,185989.6406,190886.3125,0.01813015342,3460.798096,10.0
17,,,,,,,,,,,,,,,,,,,,,,,,,2.0,12.0,19.0,9.0,12.0,,,,,,Jigawa,61.75,205.5,39.6,58.28,653.8,2690.4,6.36,115.0,466.75,7.3,56.0,30.7,1.0,4.9,33.2,66.8,97.4,2.6,82.7,17.3,82.4,0.5,16.0,1.1,382.3333333,1739.666667,19.17142857,14.0,2016-2017,Jigawa,0.2911579311,0.5308761597,67.74685979,25.06251633,55.38871288,60.96576452,98.71048927,67.1861887,30.58100939,73.35992455,82.9847455,34.7676605,190886.3125,185989.6406,190886.3125,0.04419095069,8435.447266,10.0
18,,9.0,,,,4.0,6.0,,6.0,,,,,,,,,,,,,7.0,2.0,19.0,101.0,43.0,151.0,53.0,184.0,90.0,79.0,165.0,492.0,104.0,Kaduna,454.25,889.5,43.88,63.5,5449.2,9726.6,6.86,879.75,731.25,9.0,38.2,43.5,0.5,8.8,22.3,77.7,97.8,2.2,53.3,46.7,79.4,1.8,17.6,1.3,1105.333333,2989.666667,12.5,15.0,2016-2017,Kaduna,0.2911579311,0.2927293479,49.85261559,8.492920548,26.37325525,29.88693118,87.2020483,70.49760818,40.24682939,37.14220226,52.21331716,11.77167147,190886.3125,185989.6406,190886.3125,0.0578472726,11042.25293,10.0
19,,,,,7.0,,,,3.0,,,,,,1.0,,,,7.0,12.0,,,,,284.0,65.0,64.0,27.0,8.0,2.0,9.0,6.0,,3.0,Kano,354.75,1010.0,47.02,65.14,3636.6,9714.4,6.36,374.0,760.25,5.2,40.8,41.9,0.6,11.5,27.9,72.1,99.0,1.0,72.2,27.8,63.2,0.8,30.6,5.4,422.0,3519.0,17.02857143,16.0,2016-2017,Kano,0.2911579311,0.3997138143,62.52118349,27.26543546,32.17321038,45.33727169,89.74871635,45.01400292,47.38641679,52.19786167,56.08212948,23.12747985,190886.3125,185989.6406,190886.3125,0.07515741885,14346.52246,10.0
20,,,,,7.0,8.0,,,,,,,,,,,,,,,,,,3.0,8.0,24.0,17.0,3.0,,,6.0,39.0,72.0,20.0,Katsina,190.5,491.0,23.64,41.92,1558.2,4619.4,5.92,279.5,512.5,4.5,46.2,40.8,0.7,7.9,16.5,83.5,98.5,1.5,83.3,16.7,70.3,0.4,28.7,0.7,299.6666667,2546.333333,19.45714286,17.0,2016-2017,Katsina,0.2911579311,0.4615422189,67.17129946,18.77780408,41.84446037,46.32941782,95.4841733,72.25455046,49.99546111,68.10233593,71.14693522,27.1239996,190886.3125,185989.6406,190886.3125,0.06058065593,11564.01758,10.0
21,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,6.0,,,,Kebbi,153.0,485.75,31.04,47.32,921.0,3578.4,6.7,195.0,462.25,5.3,46.3,39.6,2.2,6.6,41.0,59.0,98.1,1.9,83.7,16.3,64.3,0.3,34.3,1.1,150.3333333,556.0,13.64285714,18.0,2016-2017,Kebbi,0.2911579311,0.4911557436,60.05271077,21.31311744,49.37812686,60.54655313,93.95166636,69.38945651,47.11064398,56.85464144,75.53515434,32.61823058,190886.3125,185989.6406,190886.3125,0.02990641631,5708.725586,10.0
22,,,,,,,,,,,,,,,,,1.0,,,,,,,,19.0,20.0,17.0,28.0,12.0,73.0,167.0,58.0,49.0,9.0,Kogi,1298.75,2316.5,47.42,66.98,13279.8,22749.0,4.0,217.25,123.5,2.9,58.7,32.2,0.4,5.8,32.7,67.3,99.4,0.6,43.4,56.6,6.2,1.4,48.1,44.3,275.6666667,466.0,13.21428571,19.0,2016-2017,Kogi,0.2911579311,0.1350235939,24.69232976,4.809588566,6.664781272,9.512925893,82.51211643,78.46921682,41.77814126,51.85519457,34.6134454,16.43225104,190886.3125,185989.6406,190886.3125,0.01741371863,3324.040527,10.0
23,,,,,,,,,,,,,,,3.0,,,,,1.0,,,6.0,2.0,6.0,1.0,,,2.0,9.0,1.0,,2.0,33.0,Kwara,673.5,1167.75,42.52,58.4,10539.4,16647.8,4.28,317.25,193.25,2.4,57.0,36.6,0.2,3.8,33.7,66.3,98.7,1.3,53.4,46.6,2.3,0.6,16.1,81.1,191.0,323.0,8.028571429,20.0,2016-2017,Kwara,0.2911579311,0.1439507455,24.71936494,2.793436125,23.64053577,12.36831918,76.06877089,77.88345218,21.17083073,27.79501677,22.0108822,23.00100029,190886.3125,185989.6406,190886.3125,0.0147036342,2806.722412,10.0
24,1.0,,2.0,2.0,,11.0,13.0,1.0,15.0,17.0,3.0,,20.0,13.0,,3.0,,,4.0,1.0,2.0,5.0,14.0,,1.0,16.0,17.0,2.0,98.0,39.0,1.0,,7.0,,Lagos,1070.75,1398.25,72.64,86.52,11744.0,14833.4,4.08,1234.75,208.25,8.3,66.2,20.5,0.7,4.3,36.0,64.0,98.9,1.1,15.7,84.3,2.0,16.6,11.5,69.8,9.666666667,18.66666667,15.21428571,21.0,2016-2017,Lagos,0.2911579311,0.009809944779,13.01878542,3.648067638,1.68259535,1.937207952,3.345613554,56.04365468,4.49450165,0.8463356644,2.952517197,6.53776899,190886.3125,185989.6406,190886.3125,0.04180287197,7979.596191,10.0
25,,,,,,,,,,,,,,,,,,,,,,,,,2.0,19.0,267.0,10.0,10.0,1.0,214.0,44.0,43.0,59.0,Nasarawa,270.0,734.25,41.6,64.22,2808.0,6880.0,5.28,86.25,108.75,5.9,60.0,26.9,0.2,7.0,44.4,55.6,99.5,0.5,50.6,49.4,75.5,1.5,21.7,1.3,411.0,397.3333333,9.428571429,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,11.0,20.0,2.0,7.0,2.0,75.0,10.0,2.0,2.0,109.0,35.0,Niger,217.75,522.75,34.98,56.5,2081.2,4606.6,5.4,285.75,305.75,7.7,59.6,25.1,0.7,6.9,28.5,71.5,98.0,2.0,65.0,35.0,52.9,2.5,40.3,4.2,293.0,639.0,7.871428571,23.0,2016-2017,Niger,0.2911579311,0.3615491688,44.59543824,17.91491807,35.9698534,48.34130108,93.9997077,66.98066592,50.15662909,45.84849179,48.82116616,15.21474272,190886.3125,185989.6406,190886.3125,0.04379691556,8360.231445,10.0
27,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,1.0,,,1.0,6.0,21.0,3.0,14.0,,102.0,Ogun,1629.5,2132.75,58.96,71.6,21921.4,26933.2,3.3,715.75,314.5,5.2,69.2,21.8,1.0,2.7,22.2,77.8,99.1,0.9,38.6,61.4,0.6,2.0,4.2,93.1,73.0,205.6666667,7.485714286,24.0,2016-2017,Ogun,0.2911579311,0.05735632032,19.8668927,3.716392443,7.470375299,3.876154497,29.16812599,68.77717972,14.72545713,21.51919305,17.1321407,11.98386997,190886.3125,185989.6406,190886.3125,0.01269118581,2422.57373,10.0
28,,,,,,7.0,,,,3.0,,,,,,,,,,6.0,8.0,,,,,2.0,,6.0,7.0,50.0,37.0,38.0,57.0,33.0,Ondo,1593.0,2510.5,63.02,78.4,16719.2,24821.0,3.7,687.5,301.5,3.4,44.2,46.4,0.0,5.9,23.0,77.0,98.8,1.2,32.7,67.3,0.4,3.9,5.6,90.0,149.3333333,244.3333333,10.8,25.0,2016-2017,Ondo,0.2911579311,0.08469519019,16.3167879,4.297956452,8.279585093,2.950480208,59.36619043,78.02134752,28.25345695,40.72911739,22.81918377,19.46363896,190886.3125,185989.6406,190886.3125,0.01936370879,3696.26709,10.0
29,,,,,,,,,,12.0,3.0,,,,,,,,,,,,,2.0,,1.0,20.0,1.0,1.0,,16.0,33.0,,33.0,Osun,1411.0,2059.25,58.9,77.02,18321.4,26493.6,3.84,204.0,139.0,7.0,65.3,23.6,2.3,1.9,20.1,79.9,98.6,1.4,40.9,59.1,1.4,1.2,1.4,96.0,191.3333333,321.3333333,8.528571429,26.0,2016-2017,Osun,0.2911579311,0.04506344348,17.179811,5.492744595,6.600631028,3.981072456,49.94952679,74.84921217,18.40757132,21.52050436,12.10094616,10.47823355,190886.3125,185989.6406,190886.3125,0.017585719,3356.873047,10.0
30,,,,,,,,,,3.0,,,,1.0,,,,,,1.0,2.0,2.0,,,,1.0,,,,,13.0,31.0,15.0,76.0,Oyo,1062.75,1708.25,57.96,72.5,15542.2,22781.6,4.18,626.0,263.5,3.9,49.5,38.3,0.6,7.6,36.0,64.0,99.1,0.9,42.1,57.9,0.7,0.9,14.0,84.4,287.3333333,481.6666667,10.3,27.0,2016-2017,Oyo,0.2911579311,0.1084839329,20.45985758,4.877518862,12.05867305,10.35462618,44.18964386,77.89170742,25.61544776,31.05866313,21.32013589,14.38837647,190886.3125,185989.6406,190886.3125,0.02984383702,5696.779785,10.0
31,,,,,,,,,,,,,,,4.0,,,,1.0,,,,27.0,80.0,75.0,90.0,186.0,89.0,8.0,40.0,527.0,153.0,120.0,61.0,Plateau,222.5,428.75,50.34,67.3,2807.0,4442.4,5.64,305.25,196.5,4.0,55.9,31.1,1.4,7.6,32.9,67.1,98.2,1.8,45.6,54.4,90.6,1.0,7.3,1.1,635.0,613.6666667,5.185714286,28.0,2016-2017,Plateau,0.2911579311,0.2788780034,46.0711956,10.35270542,13.60509247,22.37651199,84.53933001,72.92360663,56.56216741,63.85478973,54.60782647,21.47015184,190886.3125,185989.6406,190886.3125,0.03653798997,6974.602051,10.0
32,,,,,,,,,,3.0,,19.0,6.0,6.0,,,5.0,10.0,59.0,121.0,181.0,43.0,50.0,6.0,35.0,36.0,46.0,78.0,85.0,18.0,6.0,18.0,41.0,70.0,Rivers,1571.25,1998.25,66.9,80.76,17636.0,21839.2,4.62,655.75,208.25,6.2,33.9,45.9,1.9,12.0,13.4,86.6,98.8,1.2,16.0,84.0,0.6,7.0,91.6,0.8,383.0,316.6666667,25.34285714,29.0,2016-2017,Rivers,0.2911579311,0.02892847918,8.627337962,3.553828225,1.786708459,3.975503519,43.28721464,61.35121584,20.62498778,17.24127233,11.02130041,9.039734304,190886.3125,185989.6406,190886.3125,0.02077924833,3966.474121,10.0
33,,,,,,,,,,,,,,,,,,2.0,,2.0,,,,2.0,14.0,3.0,7.0,,,,,,11.0,15.0,Sokoto,163.75,476.0,41.18,55.24,822.2,3434.8,5.36,33.5,179.25,7.5,59.4,23.3,1.1,8.6,30.0,70.0,98.1,1.9,85.0,15.0,60.2,0.3,39.1,0.5,320.0,1185.0,10.21428571,30.0,2016-2017,Sokoto,0.2911579311,0.5360352993,66.57720804,15.68794549,53.01993489,65.62826633,97.85524011,59.36932564,70.47602534,61.00217104,79.56252098,39.64614868,190886.3125,185989.6406,190886.3125,0.02854835428,5449.490234,10.0
34,,,,,,3.0,,,,,,2.0,,,2.0,,,,,,,,,,20.0,7.0,110.0,71.0,60.0,19.0,266.0,60.0,33.0,45.0,Taraba,113.0,303.0,38.3,58.4,1327.6,3148.6,5.28,235.0,414.0,5.4,29.8,54.3,0.4,10.1,33.9,66.1,98.4,1.6,60.7,39.3,49.3,0.2,49.4,1.2,360.3333333,458.3333333,16.8,31.0,2016-2017,Taraba,0.2911579311,0.3349073827,38.4539932,9.532286227,21.94985747,35.06714702,95.72047591,68.22679639,66.05292559,79.30859923,66.95014834,37.74192929,190886.3125,185989.6406,190886.3125,0.01574525796,3005.554199,10.0
35,,,1.0,,,,,,,6.0,,43.0,15.0,,,13.0,,,35.0,59.0,44.0,,,2.0,7.0,12.0,,17.0,6.0,22.0,6.0,,6.0,8.0,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,54.0,435.0,89.0,184.0,279.0,56.0,48.0,100.0,104.0,109.0,136.0,Yobe,72.75,221.25,31.16,45.28,594.0,1895.4,5.72,183.0,248.75,3.3,49.7,35.4,0.5,11.0,38.9,61.1,98.2,1.8,80.8,19.2,56.4,2.1,39.5,2.1,457.0,594.6666667,17.48571429,32.0,2016-2017,Yobe,0.2911579311,0.4875659347,57.4216783,13.98619413,51.1525929,60.38671136,97.79373407,76.13000274,41.9323802,65.68313241,77.44327784,30.4187417,190886.3125,185989.6406,190886.3125,0.03093108907,5904.321777,10.0
37,,,,,7.0,,,,,,,,,,,,,,,,,,,,15.0,,114.0,35.0,22.0,6.0,48.0,101.0,8.0,27.0,Zamfara,72.0,314.75,38.82,49.76,485.0,2521.0,5.36,126.75,397.5,2.8,43.6,37.2,1.0,15.3,32.4,67.6,98.7,1.3,85.1,14.9,49.0,0.9,49.2,0.9,280.6666667,1039.333333,32.35714286,33.0,2016-2017,Zamfara,0.2911579311,0.5180830359,63.07787299,30.01366556,45.06407678,63.94873857,95.22351027,58.76550674,55.24833202,70.27255893,72.81091213,28.31892073,190886.3125,185989.6406,190886.3125,0.0414250344,7907.472168,10.0
