data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,actor1,assoc_actor_1,inter1,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
532334,566,NIG7596,7596,"25 April 2015",2015,1,"Battle-No change of territory","Fulani Ethnic Militia (Nigeria)",,4,44,"Western Africa",Nigeria,Benue,Guma,,Gbajimba,7.8155,8.8604,2,"Nigeria Sun",National,"Ten are dead following a clash between Fulani and Tiv in three villages in Guma LGA, including Tse Uosu, Gbudu and Branch Umenger. The tension began following a robbery incident involving the two groups several days prior.",5,1518765567,NGA
532335,566,NIG7597,7597,"25 April 2015",2015,1,"Battle-No change of territory","Fulani Ethnic Militia (Nigeria)",,4,44,"Western Africa",Nigeria,Benue,Guma,,Gbanu,7.95,8.6167,1,"Nigeria Sun",National,"Ten are dead following a clash between Fulani and Tiv in three villages in Guma LGA, including Tse Uosu, Gbudu and Branch Umenger. The tension began following a robbery incident involving the two groups several days prior.",5,1518765567,NGA
1469839,566,NIG7571,7571,"20 April 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Taraba,Donga,,Donga,7.7167,10.05,2,"Daily Independent (Lagos)",Subnational,"Gunmen suspected to be Fulani herdsmen early in the day attacked some villages in Donga LGA of Taraba State, killing at least seven persons (a number later heightened to 15) while many others are missing. The villages attacked were Ayiase, Tse-Gbaun and Gaza.",15,1524053921,NGA
1470249,566,NIG7549,7549,"13 April 2015",2015,1,"Battle-No change of territory","Fulani Ethnic Militia (Nigeria)",,4,44,"Western Africa",Nigeria,Kwara,Moro,,Aro,9.05,4.6167,1,"This Day (Lagos)",Subnational,"No fewer than two persons have been reportedly killed and property destroyed following a communal clash between Bororo-Fulani traders and Yoruba ethnic group in Aro-Ago town in Kwara state. The clash is likely related to land use.",2,1524053921,NGA
532176,566,NIG7438,7438,"02 April 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Logo,,Kulungu,7.729,9.2002,1,"Leadership (Abuja)",Subnational,"Fulani gunmen attack the villages of Kurungu, Tse Vir, Abur and Agberga in which no fewer than 30 persons were killed, 18 of which occurred in Kurungu and Abur.",9,1518765567,NGA
532177,566,NIG7439,7439,"02 April 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Logo,,Tsevii,7.7718,9.2439,1,"Leadership (Abuja)",Subnational,"Fulani gunmen attack the villages of Kurungu, Tse Vir, Abur and Agberga in which no fewer than 30 persons were killed.",6,1518765567,NGA
532174,566,NIG7437,7437,"02 April 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Logo,,Agberga,7.4675,9.2396,1,"Leadership (Abuja)",Subnational,"Fulani gunmen attack the villages of Kurungu, Tse Vir, Abur and Agberga in which no fewer than 30 persons were killed.",6,1518765567,NGA
532173,566,NIG7436,7436,"02 April 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Gboko,,Abur,7.3833,8.7333,1,"Leadership (Abuja)",Subnational,"Fulani gunmen attack the villages of Kurungu, Tse Vir, Abur and Agberga in which no fewer than 30 persons were killed.",9,1518765567,NGA
532085,566,NIG7355,7355,"23 March 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Taraba,Donga,,Ananum,7.65,10.2167,1,"Daily Trust (Abuja)",Subnational,"Gunmen suspected to be Fulani herdsmen killed five persons and injured many others during an attack on Ananum village in Donga Local Government Area of Taraba State. The victims are believed to be mainly Tiv.",5,1518765567,NGA
532069,566,NIG7333,7333,"19 March 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Enugu,Udi,,Udi,6.3144,7.4258,1,"This Day (Lagos)",Subnational,"A prominent titled chief in Eke community is attacked and killed while in nearby Udi by suspected Fulanis.",1,1518765567,NGA
532037,566,NIG7299,7299,"15 March 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Oturkpo,,Egbla,7.0621,8.0775,1,"Leadership (Abuja)",Subnational,"Suspected Fulani attack Egba (Egbla) over grazing land, 90 dead. Later reported the attackers abducted several children from their mothers. The victims are believed to be Tiv Christians.",90,1518765567,NGA
532010,566,NIG7283,7283,"11 March 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Plateau,"Barkin Ladi",,"Barkin Ladi",9.5333,8.9,2,"Vanguard (Lagos)",Subnational,"Suspected Fulani gunmen attack Rahol Gasa on the morning of 11/03, killing at least four. The attack is believed to be related to a similar nearby attack in Takowok the previous day.",4,1518765567,NGA
1471960,566,NIG7256,7256,"10 March 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Logo,,Ugba,7.5,9.3333,2,"Nigeria Sun",National,"Fulani gunmen attack Jootar over four days (07/03 - 10/03), causing five deaths and displacement of several persons.",2,1524053923,NGA
531997,566,NIG7268,7268,"10 March 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Plateau,"Barkin Ladi",,"Barkin Ladi",9.5333,8.9,2,"Vanguard (Lagos)",Subnational,"Suspected Fulani gunmen attack Takowok village of Barkin Ladi, killing two, including a member of including a member of a state security organization. The attack occurred on the afternoon of 10/03.",2,1518765567,NGA
1472014,566,NIG7251,7251,"09 March 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Logo,,Ugba,7.5,9.3333,2,"Nigeria Sun",National,"Fulani gunmen attack Jootar over four days (07/03 - 10/03), causing five deaths and displacement of several persons.",1,1524053923,NGA
1472086,566,NIG7244,7244,"08 March 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Logo,,Ugba,7.5,9.3333,2,"Nigeria Sun",National,"Fulani gunmen attack Jootar over four days (07/03 - 10/03), causing five deaths and displacement of several persons.",1,1524053923,NGA
1472089,566,NIG7249,7249,"08 March 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Plateau,"Barkin Ladi",,"Barkin Ladi",9.5333,8.9,1,"Daily Trust (Abuja)",Subnational,"Nine are dead in in Barkin Ladi, in a tit-for-tat attack against civilians of the two groups.",7,1524053923,NGA
531863,566,NIG7121,7121,"17 February 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Kaduna,"Zangon Kataf",,Yangal,9.75,8.1333,1,"Daily Independent (Lagos)",Subnational,"Gunmen suspected to be Fulanis have invaded Yangal village in the Zango Kataf Local Government area of Kaduna State, killing eight persons and injuring 11 others. The attack occurred late in the evening.",8,1518765567,NGA
531805,566,NIG7065,7065,"10 February 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Ukum,,Ukum,7.5021,9.1318,1,"The Guardian (Lagos)",Subnational,"Fulani attackers lay siege to two Benue State locations, killing five in each location and destroying property.",5,1518765567,NGA
531803,566,NIG7064,7064,"10 February 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Agatu,,Obangedde,7.828,7.8141,2,"The Guardian (Lagos)",Subnational,"Fulani attackers lay siege to two Benue State locations, killing five in each location and destroying property.",5,1518765567,NGA
1473731,566,NIG7050,7050,"07 February 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Niger,Mashegu,,Asa,10.0024,5.5856,1,"Premium Times (Abuja)",Subnational,"Suspected Fulanis attack, raped and killed a woman on her farm in Asa.",1,1524053924,NGA
1473671,566,NIG7051,7051,"07 February 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Plateau,Bokkos,,Bokkos,9.3,9,1,"This Day (Lagos)",Subnational,"Fulani gunmen abduct the father of the former governor in Bokkos LGA. He was later rescued.",0,1524053924,NGA
531738,566,NIG6997,6997,"30 January 2015",2015,1,"Battle-No change of territory","Fulani Ethnic Militia (Nigeria)",,4,44,"Western Africa",Nigeria,Benue,Logo,,Tseshigbe,7.028,9.136,1,"Daily Trust (Abuja)",Subnational,"Fulani herdsmen and Tiv militia clash in five towns of Logo a LGA, nine initial causalities. In the following days and weeks authorities would discover additional victims totalling 35 dead.",7,1518765566,NGA
531736,566,NIG6996,6996,"30 January 2015",2015,1,"Battle-No change of territory","Fulani Ethnic Militia (Nigeria)",,4,44,"Western Africa",Nigeria,Benue,Logo,,Tsemue,7.5608,9.0916,1,"Daily Trust (Abuja)",Subnational,"Fulani herdsmen and Tiv militia clash in five towns of Logo a LGA, nine initial causalities. In the following days and weeks authorities would discover additional victims totalling 35 dead.",7,1518765566,NGA
531737,566,NIG7000,7000,"30 January 2015",2015,1,"Battle-No change of territory","Fulani Ethnic Militia (Nigeria)",,4,44,"Western Africa",Nigeria,Benue,Logo,,Tsemue,7.5608,9.0916,1,"Vanguard (Lagos)",Subnational,"Tiv and Fulani militias clash in several locations within Logo LGA, including Chembe, Tsemue, Ifer, Mgbakpa and Oragbai. Nine causalities reported.",2,1518765566,NGA
531735,566,NIG6995,6995,"30 January 2015",2015,1,"Battle-No change of territory","Fulani Ethnic Militia (Nigeria)",,4,44,"Western Africa",Nigeria,Benue,Ukum,,Tsechebe,7.6922,9.6128,1,"Daily Trust (Abuja)",Subnational,"Fulani herdsmen and Tiv militia clash in five towns of Logo a LGA, nine initial causalities. In the following days and weeks authorities would discover additional victims totalling 35 dead.",7,1518765566,NGA
531734,566,NIG6999,6999,"30 January 2015",2015,1,"Battle-No change of territory","Fulani Ethnic Militia (Nigeria)",,4,44,"Western Africa",Nigeria,Benue,Buruku,,Orogba,7.3605,9.2765,1,"Vanguard (Lagos)",Subnational,"Tiv and Fulani militias clash in several locations within Logo LGA, including Chembe, Tsemue, Ifer, Mgbakpa and Oragbai. Nine causalities reported.",3,1518765566,NGA
531733,566,NIG6994,6994,"30 January 2015",2015,1,"Battle-No change of territory","Fulani Ethnic Militia (Nigeria)",,4,44,"Western Africa",Nigeria,Benue,Buruku,,Orogba,7.3605,9.2765,1,"Daily Trust (Abuja)",Subnational,"Fulani herdsmen and Tiv militia clash in five towns of Logo a LGA, nine initial causalities. In the following days and weeks authorities would discover additional victims totalling 35 dead.",7,1518765566,NGA
531731,566,NIG6993,6993,"30 January 2015",2015,1,"Battle-No change of territory","Fulani Ethnic Militia (Nigeria)",,4,44,"Western Africa",Nigeria,Benue,Makurdi,,Mgbekpa,7.6618,8.4828,1,"Daily Trust (Abuja)",Subnational,"Fulani herdsmen and Tiv militia clash in five towns of Logo a LGA, nine initial causalities. In the following days and weeks authorities would discover additional victims totalling 35 dead.",7,1518765566,NGA
531728,566,NIG6989,6989,"29 January 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Taraba,Wukari,,Wukari,7.85,9.7833,2,"Nigerian Tribune",National,"Fulani gunmen attack Nwonko village in Wukari LGA, killing 30.",30,1518765566,NGA
531721,566,NIG6983,6983,"27 January 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Kaduna,"Zangon Kataf",,Yangal,9.75,8.1333,1,"Vanguard (Lagos)",Subnational,"Fulani gunmen opened fire on a funeral crowd in Yangal, killing seven and injuring 14.",7,1518765566,NGA
531715,566,NIG6975,6975,"26 January 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Agatu,,Okokolo,7.8677,8.0949,1,"Daily Independent (Lagos)",Subnational,"Fulanis attack six Agatu LGA villages on 26/01. [The Fulani] had attacked Abugbe village, where they killed eight persons; killed two in Okoklo; murdered four in Ogwule; one in Ocholoyan and two others in adjoining villages. Fulani herdsmen had attacked Aeuede village the previous day.",2,1518765566,NGA
531714,566,NIG6974,6974,"26 January 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Agatu,,Obangedde,7.828,7.8141,2,"Daily Independent (Lagos)",Subnational,"Fulanis attack six Agatu LGA villages on 26/01. [The Fulani] had attacked Abugbe village, where they killed eight persons; killed two in Okoklo; murdered four in Ogwule; one in Ocholoyan and two others in adjoining villages. Fulani herdsmen had attacked Aeuede village the previous day.",7,1518765566,NGA
531710,566,NIG6973,6973,"26 January 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Ushongo,,Abugbe,7.0613,9.0282,1,"Daily Independent (Lagos)",Subnational,"Fulanis attack six Agatu LGA villages on 26/01. [The Fulani] had attacked Abugbe village, where they killed eight persons; killed two in Okoklo; murdered four in Ogwule; one in Ocholoyan and two others in adjoining villages. Fulani herdsmen had attacked Aeuede village the previous day.",8,1518765566,NGA
531708,566,NIG6968,6968,"25 January 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Benue,Agatu,,Obangedde,7.828,7.8141,2,"Daily Trust (Abuja)",Subnational,"Fulanis attack Aeuede village of Agatu LGA on 25/01, 17 deaths reported.",17,1518765566,NGA
531681,566,NIG6942,6942,"20 January 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Taraba,Wukari,,Kenti,7.9333,9.4833,1,"Daily Trust (Abuja)",Subnational,"Nine dead and eight missing following an attack on Kente village by suspected Fulani heardmen. The perpatrators also attacked nearby Sontyo.",9,1518765566,NGA
531682,566,NIG6944,6944,"20 January 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Taraba,Wukari,,Wukari,7.85,9.7833,2,"This Day (Lagos)",Subnational,"Eleven people were killed as gunmen suspected to be Fulani herdsmen attacked Sontyo village in Wukari local government area of Taraba state. The attack occurred during the early hours of the day.",11,1518765566,NGA
1475452,566,NIG6899,6899,"10 January 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Kogi,Lokoja,,Lokoja,7.8024,6.743,2,"PM News",National,"1000+ Fulani herdsmen attack and burn Miza location, outside Lokoja. Causalities not known.",0,1524053926,NGA
531602,566,NIG6863,6863,"02 January 2015",2015,1,"Violence against civilians","Fulani Ethnic Militia (Nigeria)",,4,47,"Western Africa",Nigeria,Kaduna,Kaura,,Zankan,9.6167,8.5333,1,"Leadership (Abuja)",Subnational,"Unidentified persons attacked and killed the district head of Zangang in Attacked chiefdom area of Kaura local government of Kaduna State, Mr Yohanna Daniel Shinkut. Residents in the area link the attack on Funalis, cause unknown.",1,1518765566,NGA
1475978,566,NIG6864,6864,"02 January 2015",2015,2,"Battle-No change of territory","Fulani Ethnic Militia (Nigeria)",,4,44,"Western Africa",Nigeria,Plateau,Mangu,,Mongu,9.5167,9.1,2,"Premium Times (Abuja)",Subnational,"Four are dead following two non-consecutive days of clashes in Mangu LGA (specific locations not known) between Fulanis and a group of unnamed Mwagahvuu speaking people. The clashes occurred on or between December 31 2014 and January 2, 2015. Note: Mangu and Barakin Ladi are adjacent; each event may have been spill over from a connecting area. One source claims ten dead on the second day of fighting. (Nigerian Tribune)",2,1524053926,NGA
531599,566,NIG6862,6862,"02 January 2015",2015,1,"Battle-No change of territory","Fulani Ethnic Militia (Nigeria)",,4,44,"Western Africa",Nigeria,Plateau,"Barkin Ladi",,"Barkin Ladi",9.5333,8.9,2,"Daily Trust (Abuja)",Subnational,"At least 10 houses were confirmed burnt and some people injured in Shurun village of Barkin Ladi local government area of Plateau State following a spill over of attacks between indigenes (not identified) and Fulani herders. No deaths reported. It is believed the battle was triggered by the beheading of a man earlier in the week. Note: Mangu and Barakin Ladi are adjacent; each event may have been spill over from a connecting area.",0,1518765566,NGA
